LogP,MolWt,TPSA,NumHDonors,NumAcceptors,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,RingCount,MaxPartialCharge,MinAbsEStateIndex,FpDensityMorgan1,SlogP_VSA1,SlogP_VSA2,NumRadicalElectrons
-8.11642999999994,2180.317000000001,901.5700000000002,28,29,0.5408163265306123,155,31,57,6,0.3257062325732257,0.020043060632048748,0.3548387096774194,107.5864086995942,359.89482193035406,0
-3.105700000000015,1269.4329999999984,495.8899999999997,17,16,0.5084745762711864,91,20,32,6,0.3303713611319067,0.0045312639638130925,0.7252747252747253,70.58689405775799,187.4082614721368,0
4.86759999999998,1811.2530000000013,519.8899999999996,20,16,0.5104166666666666,131,20,35,8,0.24307488689094436,0.005679334397193481,0.2900763358778626,79.75182906009498,212.39337855092825,0
-4.132030000000018,1069.2379999999998,435.40999999999985,14,15,0.4782608695652174,74,18,26,4,0.24622360867827903,0.016296657237353962,0.7297297297297297,65.4689787406994,154.37783095256862,0
-0.5061300000000097,1431.0640000000005,495.66999999999985,17,16,0.42857142857142855,102,20,31,6,0.3116730521825315,0.0016947561774964814,0.5588235294117647,75.6856770755562,183.72614861915784,0
-5.621799999999954,1620.6930000000004,702.0200000000002,22,24,0.5277777777777778,115,25,43,4,0.32896996371275855,0.01859881887065673,0.5478260869565217,86.31925428356887,247.65226978282243,0
3.2690000000000046,1202.634999999999,278.79999999999995,5,12,0.7903225806451613,85,5,23,1,0.24564364922042153,0.02287103621443376,0.4588235294117647,21.267154416025324,226.7857074975414,0
1.167999999999988,1416.0889999999995,424.9799999999999,13,16,0.4583333333333333,101,15,28,6,0.2474812997129853,0.024037556470749566,0.6039603960396039,59.31843239038136,189.08732540419047,0
0.51742,247.14299999999997,116.95,3,5,0.25,16,3,7,1,0.46940522663537176,0.0824537037037032,1.5625,0.0,26.16348964442242,0
2.722220000000001,1355.3879999999992,477.85,9,21,0.6190476190476191,93,15,28,8,inf,0.011083148787875086,0.8172043010752689,44.612205069731914,131.34630527111048,0
-0.2819999999999996,445.4360000000003,211.56,8,9,0.3157894736842105,32,9,13,3,0.32572120059413157,0.02806730706856131,1.21875,32.56008878823952,63.19999660695209,0
-0.6359000000000004,155.157,92.0,3,3,0.3333333333333333,11,4,5,1,0.3203777319132172,0.2627314814814814,1.9090909090909092,5.733667477162185,27.085630553834932,0
-3.2568999999999964,398.4450000000002,185.46,4,11,0.6,27,6,11,3,0.16713852427661624,0.21083143508654367,1.4074074074074074,16.573862349165076,77.81661167766408,0
-0.3400000000000001,88.062,54.37,1,2,0.3333333333333333,6,1,3,0,0.3713429200675026,0.8240740740740742,1.5,0.0,16.859077629157497,0
0.641,165.19199999999998,63.32,2,2,0.2222222222222222,12,3,3,1,0.32031550163956013,0.38509259259259254,1.4166666666666667,5.733667477162185,17.117673511940517,0
0.7967999999999997,244.31599999999992,78.42999999999999,3,3,0.8,16,3,5,2,0.31493629272404566,0.06404076908541168,1.4375,10.633577208012662,40.19342049015551,0
-0.31510000000000016,104.173,20.23,1,1,1.0,7,1,2,0,0.10149348584948223,0.28125,1.2857142857142858,0.0,43.88421257099239,0
-0.4726999999999992,146.19000000000003,89.34,3,3,0.8333333333333334,10,5,4,0,0.3199673002470266,0.5203703703703705,1.5,11.46733495432437,23.662429917853093,0
-1.338429999999999,174.20400000000004,125.21999999999998,5,3,0.6666666666666666,12,7,6,0,0.31996851078193783,0.11213293650793621,1.6666666666666667,16.784123558330702,29.62198448659693,0
-1.4074000000000002,176.124,107.22,4,6,0.5,12,4,6,1,0.3774972341840157,0.6713425925925924,1.5,0.0,45.210229607324194,0
-0.3565999999999998,202.34599999999992,76.1,4,4,1.0,14,6,4,0,-0.003689861499451453,0.7853614215793703,0.5714285714285714,22.100912162337032,39.26853843547545,0
-1.1269999999999996,133.103,100.61999999999999,3,3,0.5,9,4,5,0,0.32057810707028217,0.5324074074074074,1.4444444444444444,5.733667477162185,28.193506194733068,0
-0.8627999999999982,132.16300000000004,89.34,3,3,0.8,9,5,4,0,0.31996817144089923,0.46412037037037024,1.6666666666666667,11.46733495432437,23.66242991785309,0
-1.3362000000000003,146.146,106.41,3,3,0.6,10,5,5,0,0.3199828445702351,0.02129629629629637,1.5,11.46733495432437,23.024853241292025,0
-1.8629999999999982,347.22400000000016,186.07000000000002,5,10,0.5,23,6,12,3,0.4691706850612387,0.14182226975832712,1.3043478260869565,5.733667477162185,64.43769433357717,0
5.660500000000006,278.43600000000004,37.3,1,1,0.6111111111111112,20,1,2,0,0.30283955653219446,0.31912908265225437,0.8,0.0,11.075832682792555,0
-1.6093999999999995,105.093,83.55,3,3,0.6666666666666666,7,4,4,0,0.3223711468486876,0.5046296296296298,1.8571428571428572,5.733667477162185,28.831082871294136,0
0.1514000000000002,149.215,63.31999999999999,2,3,0.8,9,3,3,0,0.31999919762538026,0.5520833333333334,1.8888888888888888,5.733667477162185,29.12629630219871,0
0.3466,181.19099999999997,83.55,3,3,0.2222222222222222,13,4,4,1,0.32031550178849594,0.1598578042328047,1.3846153846153846,5.733667477162185,22.22420090678122,0
5.704700000000008,416.6460000000002,60.69,3,3,0.7777777777777778,30,3,3,3,0.08113023624950191,0.37434594671201815,1.2333333333333334,0.0,33.12856577100241,0
10.403299999999993,568.8860000000005,40.46,2,2,0.45,42,2,2,2,0.07285955867439513,0.005275973136635859,0.7142857142857143,0.0,22.420987565178017,0
-0.8083999999999987,240.30599999999998,126.64000000000001,4,6,0.6666666666666666,14,6,6,0,0.32086494202186566,0.2285109599395314,1.0,11.46733495432437,45.741054237374605,0
-0.06420000000000003,118.088,74.6,2,2,0.5,8,2,4,0,0.30343248908825177,0.2962962962962965,1.0,0.0,22.15166536558511,0
-1.7235599999999989,376.3690000000001,161.56,5,9,0.4117647058823529,27,5,10,3,0.34944760044401535,0.05162840136054392,1.0740740740740742,11.24901029325548,64.86392591775362,0
-3.2349999999999994,221.20899999999997,127.09,5,6,0.75,15,5,7,0,0.21703393897661724,0.23549697656840496,1.3333333333333333,5.316788604006331,63.580071788749656,0
-0.7368999999999997,147.13,100.61999999999999,3,3,0.6,10,4,5,0,0.3199840300766228,0.02314814814814814,1.4,5.733667477162185,28.193506194733068,0
-2.206099999999997,307.328,158.82,6,6,0.6,20,6,9,0,0.32247070702770475,0.025618543713781916,1.2,16.367244685174846,58.3473164952434,0
11.50989999999999,792.0889999999996,171.68,3,9,0.9285714285714286,54,4,11,0,0.47188539279056063,0.16922452597957016,0.5,5.733667477162185,59.87430797188374,0
-0.9702999999999999,75.06700000000001,63.31999999999999,2,2,0.5,5,3,3,0,0.31675597840558584,0.2777777777777779,2.0,5.733667477162185,17.62058908870513,0
6.733900000000009,400.6470000000002,40.46,2,2,0.7777777777777778,29,2,2,3,0.05913246792231414,0.1922402540129089,1.206896551724138,0.0,21.918071988413402,0
0.4004199999999999,167.16400000000002,70.42,2,4,0.25,12,2,4,1,0.15376655656037302,0.11574074074074114,1.6666666666666667,0.0,21.483193833758175,0
-1.1037299999999988,131.13499999999996,90.41000000000001,3,2,0.5,9,4,5,0,0.3226929248940004,0.22685185185185208,1.8888888888888888,5.733667477162185,35.52772537097663,0
0.4444,131.17499999999998,63.31999999999999,2,2,0.8333333333333334,9,3,3,0,0.319977946620586,0.3574999999999997,1.6666666666666667,5.733667477162185,17.117673511940517,0
1.1222999999999999,204.22899999999996,79.11,3,2,0.18181818181818182,15,4,4,2,0.32031692105916915,0.3465740740740739,1.4666666666666666,5.733667477162185,22.101652032887724,0
-0.6719,121.16100000000002,63.31999999999999,3,3,0.6666666666666666,7,3,3,0,0.32082221100587355,0.18981481481481488,2.0,5.733667477162185,22.870527118687306,0
0.6077399999999997,265.36199999999997,75.91,2,5,0.4166666666666667,18,3,5,2,0.22499599742970383,0.17771332163107023,1.4444444444444444,10.30076712495354,21.68136640124804,0
7.641000000000009,396.6590000000003,20.23,1,1,0.7142857142857143,29,1,1,3,0.05833786750530352,0.18194430421770824,1.0344827586206897,0.0,11.210493782589008,0
6.440700000000007,306.49,37.3,1,1,0.65,22,1,2,0,0.30283955653803984,0.3131787673435438,0.7272727272727273,0.0,11.075832682792555,0
-1.1531999999999996,175.188,118.43999999999998,4,3,0.6666666666666666,12,6,6,0,0.3199685108146455,0.3289814814814813,1.5,16.784123558330702,29.693544430191164,0
-1.2209,119.11999999999999,83.55,3,3,0.75,8,4,4,0,0.32266366773949673,0.9791666666666667,1.75,5.733667477162185,28.32816729452952,0
-2.686399999999993,665.4459999999999,317.61999999999995,8,18,0.5238095238095238,44,10,21,5,0.4807077044773826,0.05165540746276398,0.9545454545454546,11.46733495432437,116.60452088195328,0
-0.04479999999999862,441.4040000000003,213.28,6,9,0.21052631578947367,32,7,13,3,0.32572120059413157,0.05244195219069825,1.125,21.926511580226855,54.0366000078734,0
5.9927000000000055,302.45799999999997,37.3,1,1,0.45,22,1,2,0,0.30285111400203624,0.25824553853731547,0.7272727272727273,0.0,11.075832682792555,0
-0.5817999999999999,89.09400000000001,63.31999999999999,2,2,0.6666666666666666,6,3,3,0,0.3196779563386595,0.7314814814814816,2.0,5.733667477162185,17.117673511940517,0
0.054300000000000015,117.148,63.31999999999999,2,2,0.8,8,3,3,0,0.3202358658393586,0.020833333333333037,1.625,5.733667477162185,17.117673511940517,0
5.510300000000006,286.459,20.23,1,1,0.5,21,1,1,1,0.06174951433787152,0.09849876444302863,1.1904761904761905,0.0,11.713409359353623,0
8.840260000000004,430.71700000000027,29.46,1,2,0.7931034482758621,31,1,2,2,0.12652475342115496,0.0711696279662859,0.8064516129032258,4.736862953800049,10.707578205824394,0
0.08022000000000001,169.17999999999998,73.58000000000001,3,4,0.375,12,3,4,1,0.1421423749862462,0.037916666666666377,1.3333333333333333,0.0,20.303560705469327,0
2.785100000000001,206.33199999999997,37.3,1,3,0.875,12,1,2,1,0.3028395621795195,0.33782690854119424,1.5,0.0,22.078624319521516,0
0.4443999999999997,131.17499999999998,63.31999999999999,2,2,0.8333333333333334,9,3,3,0,0.3202466808084985,0.07175925925925886,1.7777777777777777,5.733667477162185,17.117673511940517,0
-0.3110999999999997,294.3070000000001,118.71999999999998,3,5,0.35714285714285715,21,4,7,1,0.32820666018566713,0.23516345427059715,1.2857142857142858,11.050456081168516,42.145796899669364,0
7.619000000000009,384.6480000000002,20.23,1,1,0.7777777777777778,28,1,1,3,0.05833786750530352,0.17192468334019528,1.1071428571428572,0.0,11.210493782589008,0
2.0119,172.183,34.14,0,2,0.09090909090909091,13,0,2,2,0.18910709987746413,0.04611111111111077,1.0,0.0,11.566489892729878,0
-1.6289999999999987,507.18200000000013,279.13,7,14,0.5,31,8,18,3,0.4895429757303667,0.04258722959067818,1.032258064516129,5.733667477162185,74.22451753908211,0
-0.1770000000000001,115.13199999999999,49.33,2,2,0.8,8,2,3,1,0.32019187971860097,0.2685185185185188,1.75,5.316788604006331,23.662429917853093,0
-0.0648999999999999,135.13,80.48,2,4,0.0,10,3,5,2,0.18224073593451773,0.4328703703703707,1.3,5.733667477162185,19.935914083788834,0
-1.7263,132.119,106.41,3,3,0.5,9,5,5,0,0.3205079032307336,0.3101851851851851,1.5555555555555556,11.46733495432437,23.02485324129202,0
2.4404000000000003,424.5340000000002,124.28999999999999,4,6,0.7391304347826086,30,4,7,2,0.3084322722958733,0.015621642366772104,1.2666666666666666,0.0,56.78058570625972,0
3.201500000000002,318.33900000000017,56.84,1,4,0.5333333333333333,22,2,4,1,0.4159102316664015,0.2660771762408669,1.1363636363636365,5.733667477162185,32.58000287898665,0
4.161700000000002,435.5280000000002,112.07000000000001,2,5,0.375,32,2,8,3,0.3261964828202927,0.12548268884127478,1.0625,0.0,48.54889678005431,0
2.3832000000000004,416.5180000000002,95.94,2,5,0.6086956521739131,30,2,7,3,0.32594015453863584,0.006285093774271555,1.2333333333333334,5.316788604006331,58.62647271205114,0
3.5664000000000016,302.37000000000006,80.92,4,4,0.3333333333333333,22,4,4,2,0.15716236137209003,0.0964722631732009,0.6363636363636364,0.0,20.426109579362823,0
2.2747,434.5040000000002,93.06000000000002,2,6,0.75,31,2,6,5,0.19275652608783855,0.12485827664399118,1.2580645161290323,0.0,58.15419678148538,0
1.857,213.66400000000002,63.31999999999999,2,2,0.3,14,3,3,1,0.3035124956383034,0.05370275888133036,1.4285714285714286,5.733667477162185,17.62058908870513,0
1.5763,135.20999999999995,26.02,1,1,0.3333333333333333,10,2,1,1,0.005086239071797018,0.26611111111111074,1.3,5.733667477162185,6.041840829147961,0
1.5202000000000073,767.9060000000002,250.90999999999997,8,9,0.43243243243243246,54,9,16,3,0.4071654109220005,0.025707440439522333,0.8148148148148148,32.31761049719384,100.01074324518201,0
1.8483,162.23600000000002,16.130000000000003,0,2,0.5,12,0,2,2,0.036029666516989495,0.6099074074074072,1.5833333333333333,0.0,23.476316640387452,0
1.5601999999999998,199.31900000000002,12.47,0,3,1.0,13,0,2,4,0.10087987870367496,0.2505787037037037,1.3846153846153846,0.0,41.32408173788777,0
3.101300000000001,321.163,61.69,2,3,0.06666666666666667,21,2,4,3,0.27571356890795357,0.42032407407407435,1.0952380952380953,5.316788604006331,22.953293297697783,0
1.5298999999999994,295.3790000000001,67.78999999999999,2,5,0.5625,21,2,5,1,0.3053400332585853,0.2119431965697851,1.2857142857142858,10.05365155780638,43.48307581139184,0
0.3605999999999992,384.2450000000001,124.44000000000001,4,6,0.3684210526315789,28,4,8,2,0.4749647122685063,0.09193056080456863,1.1071428571428572,10.633577208012662,50.93178741196756,0
1.5131999999999999,144.601,20.23,1,1,0.42857142857142855,9,1,1,0,0.1442191445234871,0.4788888888888889,1.8888888888888888,0.0,10.707578205824394,0
-0.0531000000000002,226.232,115.80999999999999,5,5,0.3,16,6,6,1,0.32475423945938264,0.08995370370370348,1.4375,11.268461667376624,26.82781272485731,0
1.9664,149.237,26.02,1,1,0.4,11,2,1,1,0.013751435266894638,0.09587962962962959,1.1818181818181819,5.733667477162185,5.538925252383345,0
3.2166000000000023,308.42500000000007,55.120000000000005,2,2,0.35,23,3,3,3,0.2320957002012446,0.25051209372637917,1.0434782608695652,11.050456081168516,18.493776964412042,0
2.6346000000000007,263.381,32.7,1,3,0.625,19,1,3,2,0.11874199617388041,0.29477418745275874,1.368421052631579,4.736862953800049,37.756335038235676,0
-1.979999999999998,267.245,139.54,4,9,0.5,19,5,9,3,0.16713850593534102,0.21804944045519492,1.263157894736842,5.733667477162185,59.757398522912915,0
2.3934000000000006,307.43400000000014,50.72,2,4,0.6666666666666666,22,2,4,2,0.11895622189076537,0.30909345985103553,1.2272727272727273,10.05365155780638,43.617736911188295,0
0.7357999999999996,306.276,81.65,1,7,0.23076923076923078,22,1,7,3,0.13725485636208273,0.05564814814814745,1.0,0.0,34.635453923627566,0
4.374260000000004,441.5490000000002,84.86,2,6,0.4166666666666667,31,2,6,4,0.2859456866612067,0.22956898346395982,1.1612903225806452,14.790514511606428,33.71078964284328,0
1.2853999999999999,312.4100000000001,90.64999999999999,2,5,0.75,22,3,6,1,0.3333193586337961,0.06134603069622857,1.3636363636363635,11.050456081168516,42.77498141560879,0
1.7856000000000096,733.9369999999999,193.91,5,14,0.9459459459459459,51,5,14,3,0.3111884202841215,0.09355494927284269,0.8823529411764706,0.0,147.6470162687586,0
-0.21626000000000434,1346.3769999999997,437.22999999999985,10,17,0.6290322580645161,92,16,28,12,,0.02152715740263611,0.8043478260869565,48.22798418264063,141.45408543191766,0
-1.0293,194.194,61.82,0,6,0.375,14,0,6,2,0.3317034326359889,0.31657407407407345,1.1428571428571428,11.24901029325548,18.68527746432127,0
0.2654000000000025,290.40400000000005,52.6,0,4,0.8571428571428571,20,0,6,0,0.30608803996099565,0.08368173658352229,0.7,0.0,89.49398092820708,0
1.610899999999999,474.5870000000004,113.41999999999999,1,8,0.5,33,1,10,4,0.2768584114184537,0.14650035168388365,1.121212121212121,10.296129848852058,77.2049440626567,0
1.9828999999999997,441.57500000000016,104.81,2,6,0.3684210526315789,29,2,8,2,0.22931888212140222,0.4951136001851497,0.7931034482758621,14.181052682704227,60.99110882554641,0
2.5238000000000014,248.717,77.82,2,4,0.16666666666666666,17,4,4,2,0.22172679395169156,0.20561437949665473,1.1176470588235294,11.46733495432437,9.967957041894417,0
4.171100000000004,608.6880000000003,117.78000000000002,1,10,0.5151515151515151,44,1,11,6,0.3382743425592041,0.016967685426380275,0.9090909090909091,18.947451815200196,89.77872966268832,0
