LogP,MolWt,TPSA,NumHDonors,NumAcceptors,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,RingCount,MaxPartialCharge,MinAbsEStateIndex,FpDensityMorgan1,SlogP_VSA1,SlogP_VSA2,NumRadicalElectrons
1.9007000000000065,748.9960000000002,180.08,5,14,0.9736842105263158,52,5,14,3,0.3111884259366843,0.13307170776687371,0.9423076923076923,0.0,166.39795027098185,0
3.959800000000003,263.793,3.24,0,2,0.2857142857142857,17,0,1,3,0.04505297260104157,0.8783477418745279,1.2352941176470589,0.0,11.444666136763054,0
3.769700000000002,392.51900000000006,46.53,1,3,0.48,29,1,4,5,0.34747190480827306,0.09416713907785423,0.8620689655172413,0.0,46.83602439835655,0
6.681400000000006,412.5290000000001,46.53,1,2,0.39285714285714285,31,1,3,7,0.33520102142987873,0.28109185742708453,0.8387096774193549,4.736862953800049,18.18563022407009,0
-0.1879000000000003,254.286,93.80999999999999,3,5,0.4166666666666667,18,4,6,1,0.23333885900157694,0.0690088813303098,1.4444444444444444,20.524181988768614,38.32281501857243,0
3.096200000000003,630.8520000000001,161.48000000000002,5,7,0.6666666666666666,44,5,10,4,0.2427919053266428,0.027556286958273724,0.9772727272727273,10.633577208012662,75.20465876836465,0
2.8843000000000005,383.37600000000015,86.33,1,6,0.25,26,1,7,3,0.38703321387383754,0.009616708381137817,1.2307692307692308,14.210588861400147,39.99193422400725,0
2.5299200000000006,348.42800000000005,100.19,3,5,0.25,24,3,7,2,0.3283922986349224,0.10609977324263031,1.2083333333333333,15.355672072464749,25.474730846762178,0
3.812980000000003,324.39900000000006,36.26,0,3,0.35,24,0,3,3,0.12273124998647017,0.249777435550794,1.2083333333333333,0.0,25.540010102117435,0
3.8210000000000024,382.5290000000003,53.17,1,3,0.36363636363636365,27,1,4,4,0.17820225495899333,0.1325783415217936,1.1481481481481481,0.0,43.68880806061114,0
0.9813999999999998,177.25099999999998,36.42,2,1,0.3,13,2,3,1,0.19048467632583913,0.7999537037037037,1.3076923076923077,10.633577208012662,20.054898534098214,0
2.3705,401.4380000000002,83.80000000000001,2,6,0.5238095238095238,29,2,7,5,0.34072311785880255,0.05985029814394882,1.3103448275862069,20.3823516805574,48.42883991874713,0
3.4841000000000024,348.50699999999995,46.53,1,3,0.6666666666666666,25,1,4,2,0.34284637154552017,0.060765043671790364,1.16,0.0,48.84768670541501,0
4.747620000000005,567.7960000000004,101.89999999999999,4,6,0.5625,40,4,7,4,0.251521733277959,0.012365883591984428,1.05,10.633577208012662,69.49626369623441,0
1.9077999999999993,239.31499999999997,72.72,4,4,0.5384615384615384,17,4,4,1,0.15726164766806983,0.07042328042328116,1.1764705882352942,5.316788604006331,27.40326384281804,0
3.0740000000000016,490.6260000000003,124.68,3,5,0.5416666666666666,34,3,9,3,0.32840989347473404,0.006391757985342972,1.088235294117647,15.355672072464749,50.41846911018017,0
1.8436999999999997,410.4570000000001,94.83000000000001,3,5,0.7272727272727273,29,3,5,4,0.18990619228869715,0.04087480053749948,1.2758620689655173,0.0,57.03840645475287,0
2.8669000000000056,613.8030000000005,118.02999999999999,4,7,0.4722222222222222,45,4,9,5,0.23859013760972772,0.07124852016408312,1.0,10.633577208012662,86.7789367117108,0
-7.3659000000000106,573.6610000000003,188.31,2,11,0.6875,30,2,13,0,3.0,0.0,0.5666666666666667,25.95315939253478,117.42015613367757,0
0.3355999999999997,213.28099999999995,82.86,2,3,0.9,15,4,5,2,0.18550013070655322,0.018703703703703445,1.2666666666666666,11.46733495432437,31.00227047948823,0
4.195500000000004,404.5470000000002,72.83,1,5,0.75,29,1,5,3,0.3084308049809095,0.08536371171517354,1.3103448275862069,0.0,35.35703713398931,0
2.3528000000000002,184.491,9.23,0,1,1.0,10,0,1,0,0.404702516427719,2.525462962962963,1.2,0.0,18.350951813682208,0
-0.6531999999999971,525.6420000000005,172.46,3,13,0.5,34,4,13,4,0.3521585022061427,0.0009168947592499421,1.411764705882353,11.050456081168516,101.44276628577693,0
1.0820999999999996,159.229,63.31999999999999,2,2,0.875,11,3,3,0,0.30317194033499517,0.14583333333333282,1.5454545454545454,5.733667477162185,17.62058908870513,0
2.472200000000001,300.745,52.9,1,3,0.125,21,1,4,3,0.27805646025180286,0.4680522486772476,1.1904761904761905,4.899909730850478,30.000965280374974,0
0.5983,360.2440000000002,109.57,2,5,0.3333333333333333,20,3,7,2,0.24621620657704474,0.01758727796674253,1.45,10.455762341614273,40.234260999736165,0
0.6725999999999999,153.137,83.55,3,3,0.0,11,4,4,1,0.33897181287083294,0.1396296296296291,1.4545454545454546,5.733667477162185,16.182360077633263,0
3.1938000000000013,313.39700000000005,39.72,1,4,0.3684210526315789,23,1,4,3,0.16176369246964092,0.027006802721088796,1.0869565217391304,14.790514511606428,32.40724312859929,0
1.6169999999999998,211.224,69.53999999999999,1,3,0.08333333333333333,16,1,4,2,0.2655914419903696,0.12260393046107332,1.375,5.559266895052008,9.967957041894417,0
1.2271999999999998,356.0580000000003,40.620000000000005,0,2,0.8,16,0,4,1,0.22303045438694344,0.17080139308810005,0.8125,0.0,58.453383838177125,0
0.7948999999999999,212.24899999999997,75.27,2,3,0.7,15,2,5,1,0.32763216162124753,0.08740740740740804,1.1333333333333333,10.633577208012662,17.845473971041084,0
2.6512200000000004,266.304,58.120000000000005,1,4,0.26666666666666666,20,1,5,4,0.259040848923194,0.11703703703703683,1.2,10.216698334856808,21.91697760039388,0
6.117800000000004,429.134,39.41,0,4,0.1111111111111111,26,0,4,3,0.14328082951325222,0.20301546184317387,1.0,0.0,15.262763171509263,0
2.020900000000001,408.92200000000014,94.83,3,5,0.7272727272727273,28,3,5,4,0.18990616742370595,0.05249716553288031,1.3571428571428572,0.0,50.57505910870262,0
0.9610000000000001,224.25999999999996,75.27,2,3,0.5454545454545454,16,2,5,1,0.3276321878648999,0.17097411186696898,1.25,10.633577208012662,17.845473971041084,0
-0.29739999999999966,285.69100000000003,119.30999999999999,3,8,0.5,19,4,8,3,0.22595282697379504,0.017595925715965688,1.5263157894736843,5.733667477162185,48.54690474032391,0
2.30804,427.54500000000013,74.27000000000001,2,6,0.4583333333333333,31,2,7,3,0.23806806671422992,0.01027140100323809,1.0,14.790514511606428,79.90271091490736,0
0.6725999999999999,153.137,83.55,3,3,0.0,11,4,4,1,0.33904819685114246,0.17592592592592537,1.4545454545454546,5.733667477162185,16.182360077633263,0
4.417800000000004,307.43700000000007,12.47,0,2,0.42857142857142855,23,0,2,4,0.10791032110266777,0.04648715041572138,0.8260869565217391,0.0,30.135229759571892,0
3.809000000000003,412.94600000000014,48.470000000000006,1,5,0.3333333333333333,28,1,5,5,0.22838392954830872,0.04990954795121172,1.1428571428571428,10.216698334856808,47.904411471181305,0
1.9350999999999992,353.4660000000002,57.5,2,4,0.47619047619047616,26,2,5,4,0.22804068659316087,0.009012608129671973,1.3846153846153846,5.316788604006331,52.76370851423264,0
3.193900000000001,451.6150000000003,71.67999999999999,2,4,0.5384615384615384,33,2,7,4,0.323584922601973,0.05624173280423239,1.303030303030303,5.316788604006331,84.48296877925343,0
-1.2181000000000002,354.09999999999997,104.55000000000001,3,6,0.5555555555555556,17,3,7,2,0.3300074157703424,0.2016439909297052,1.588235294117647,11.24901029325548,38.578947698429495,0
1.6837999999999995,248.30700000000004,86.17999999999999,2,4,0.0,17,4,4,2,0.20609180549675596,0.21895502645502685,0.6470588235294118,11.46733495432437,8.417796984328938,0
4.462700000000003,532.4720000000003,64.88000000000001,0,8,0.46153846153846156,36,0,8,5,0.21679623264912662,0.2879132870737795,1.0833333333333333,9.636772684650527,71.2029697648163,0
1.7695999999999998,252.27300000000005,58.2,2,2,0.06666666666666667,19,2,4,3,0.3224087250655885,0.3519444444444437,0.7368421052631579,10.633577208012662,11.938294241689578,0
3.9403000000000032,344.4950000000001,54.37,1,3,0.8181818181818182,25,1,3,4,0.15520766156506122,0.0474201231418494,1.28,0.0,22.776983675318885,0
-0.3475999999999986,444.4400000000001,181.61999999999998,6,9,0.4090909090909091,32,7,10,4,0.25545086784354076,0.10372034307550138,1.15625,5.733667477162185,79.74841832036971,0
4.828600000000004,268.35599999999994,40.46,2,2,0.2222222222222222,20,2,2,2,0.11511803449533185,0.28415273682679887,0.65,0.0,10.213054789681411,0
-0.45419999999999655,602.6410000000003,242.98,9,12,0.5172413793103449,43,10,14,4,0.31996730025116926,0.1158243249311639,1.1395348837209303,16.367244685174846,103.97557303937366,0
5.376700000000004,344.8450000000001,17.82,0,2,0.045454545454545456,25,0,2,4,0.12258561028717012,0.585949074074074,0.72,0.0,9.551078168738563,0
-2.8683999999999985,158.166,80.25999999999999,0,4,0.5,9,0,4,0,2.0,0.0,1.0,10.213054789681411,49.67684508206932,0
-0.0838000000000001,172.20900000000003,86.17999999999999,2,3,0.0,11,4,4,1,0.237547699257619,0.07564814814814858,1.0909090909090908,10.872641214770127,8.417796984328938,0
-1.6249000000000002,102.09299999999999,64.35,2,3,0.6666666666666666,7,3,4,1,0.26242361436240424,0.23611111111111094,2.0,11.213764075283386,18.555902523012385,0
1.9263000000000001,256.092,44.7,1,3,0.2,16,1,4,3,0.2458185007961329,0.047430083144368584,1.3125,5.316788604006331,23.311400434858392,0
1.1570000000000003,214.05199999999996,61.77,1,3,0.8,12,1,5,0,0.33998860727352215,0.09640337616528094,1.4166666666666667,5.316788604006331,35.889546738058435,0
1.6744400000000002,267.31,98.22,2,5,0.18181818181818182,18,3,6,2,0.2637539767525486,0.1158824640967504,1.2222222222222223,10.455762341614273,13.574460241454382,0
1.613199999999999,267.36899999999997,50.72,2,4,0.6,19,2,4,1,0.11895622189073655,0.3027160493827161,1.2105263157894737,10.05365155780638,44.12065248795291,0
2.9240200000000014,203.285,20.310000000000002,0,1,0.3076923076923077,15,0,2,1,0.2501343547734135,0.03638888888888925,1.4,4.899909730850478,12.45193613526408,0
2.9014000000000006,336.29900000000004,100.88000000000001,2,6,0.05263157894736842,25,2,6,4,0.34306558340325544,0.11427673847316688,0.68,11.251172638155975,10.213054789681411,0
-0.8697999999999992,511.57100000000025,190.81,3,14,0.375,33,4,14,4,0.3521585022149329,0.08802461327353095,1.4848484848484849,11.050456081168516,88.72423872770773,0
2.8457000000000017,260.381,32.34,1,2,0.5625,19,1,3,2,0.2283937956861938,0.1263171348786427,1.1578947368421053,5.316788604006331,30.44135867793971,0
5.867800000000004,380.8710000000002,27.69,0,3,0.13043478260869565,27,0,3,3,0.11840233176267585,0.6601729024943312,0.5185185185185185,14.210588861400147,21.3293926238326,0
2.582200000000001,371.39300000000014,103.55000000000001,1,8,0.3684210526315789,27,1,8,3,0.3365072449383024,0.3087602618207783,1.1111111111111112,5.316788604006331,35.46570101918043,0
3.1154,613.9150000000001,95.5,3,3,0.18181818181818182,20,3,6,1,0.337517131408574,0.05473703703703725,0.85,10.633577208012662,22.890192141495568,0
-0.08910000000000062,111.14799999999998,54.7,2,2,0.4,8,3,3,1,0.048956125733945706,0.6827314814814814,1.75,5.733667477162185,16.74212002251465,0
-0.3953999999999982,339.3660000000001,115.54,1,8,1.0,22,2,9,3,0.33296680664821293,0.1646981292517007,1.1363636363636365,5.138973737607942,57.304793534311464,0
-0.7283199999999999,471.54600000000045,163.33,2,12,0.5333333333333333,30,2,12,3,0.3521617900200696,0.01528821290018434,1.5333333333333334,5.316788604006331,89.21742718230567,0
3.6566000000000023,446.51100000000025,129.81,3,7,0.2916666666666667,33,3,9,4,0.35411169002427834,0.026103246267388025,1.0909090909090908,0.0,46.35757205428363,0
4.511700000000003,393.4680000000001,80.32000000000001,2,5,0.09523809523809523,28,2,6,4,0.22932097980134863,0.4392078189300408,0.8928571428571429,14.775746422258468,26.767342230065083,0
-1.0397000000000005,180.167,72.68,1,5,0.2857142857142857,13,1,6,2,0.3317032473983393,0.3512962962962958,1.3076923076923077,11.24901029325548,19.102156337477126,0
0.9125700000000041,508.6450000000002,177.71,6,6,0.6086956521739131,35,7,11,3,0.32592520331788766,0.0727888269505339,1.3142857142857143,21.089339549626935,67.97822457210094,0
3.952700000000002,650.976,92.78,3,4,0.13333333333333333,23,4,5,2,0.32031551237641603,0.2086574617431265,1.1304347826086956,10.470530430962235,22.22420090678122,0
3.361900000000001,339.48300000000006,59.220000000000006,1,3,0.42857142857142855,25,2,4,2,0.23371632803038367,0.3566090325018896,1.04,5.733667477162185,34.41950604535769,0
2.5837400000000006,234.34299999999993,32.34,1,2,0.5,17,1,3,1,0.23806613187559778,0.06120370370370387,1.1764705882352942,5.316788604006331,30.44135867793971,0
-1.6633000000000002,235.06899999999996,161.31,6,4,1.0,13,7,8,0,0.3689878009143728,0.45166666666666666,1.0769230769230769,5.733667477162185,36.30815783183069,0
5.104400000000005,343.898,12.47,0,2,0.42857142857142855,24,0,2,3,0.11526225596111898,0.4553327349458298,1.0833333333333333,0.0,31.141060913101125,0
-8.7219,645.6080000000005,329.01,14,19,0.88,44,14,19,3,0.18673279085016053,0.00899899345683397,0.8863636363636364,5.316788604006331,202.61092709503998,0
3.0356000000000014,277.408,32.7,1,3,0.6470588235294118,20,1,3,2,0.11837813255948948,0.1700982615268325,1.15,4.736862953800049,43.357385849219355,0
4.427400000000004,500.5540000000003,96.22,3,6,0.5769230769230769,35,3,6,2,0.41604469144393597,0.010110762131806617,1.2,4.736862953800049,52.311634987980085,0
3.5238000000000023,502.57900000000046,99.13000000000002,1,7,0.75,36,1,7,6,0.3025656893771525,0.01098663076341655,1.2222222222222223,0.0,58.51405909783191,0
3.7246200000000025,255.36100000000002,21.259999999999998,1,2,0.29411764705882354,19,1,2,2,0.12493636782365429,0.0923611111111109,1.0,10.05365155780638,13.592428388589765,0
-7.703580000000026,1415.576,627.0699999999998,20,31,0.6181818181818182,96,25,38,6,0.4044622569909291,0.005252069575282237,0.78125,60.56906900984892,267.09909423408624,0
3.377900000000002,304.2170000000001,40.54,1,2,0.5,19,1,3,1,0.3028514950889796,0.2146550558928806,1.105263157894737,4.899909730850478,35.92535238455838,0
2.669100000000001,244.29399999999998,44.120000000000005,0,4,0.2857142857142857,18,0,4,2,0.3561219402575009,0.049172335600906614,1.3888888888888888,0.0,22.12726542120333,0
1.9772199999999998,458.4960000000003,152.69,4,7,0.2857142857142857,32,4,10,3,0.32572161370070435,0.20434708261134427,1.21875,15.775965229908817,51.116314948656175,0
4.048700000000003,324.46400000000006,37.3,1,2,0.6818181818181818,24,1,2,4,0.1551767915336402,0.1887858638825899,1.375,0.0,16.490823152189336,0
1.1980999999999997,285.34299999999996,52.93,2,4,0.5294117647058824,21,2,4,5,0.1652428909596224,0.1597222222222221,1.3333333333333333,4.736862953800049,46.955166513766216,0
3.506440000000002,274.40799999999996,32.34,1,2,0.5882352941176471,20,1,3,2,0.24124451617957915,0.0441723356009065,1.3,5.316788604006331,29.938443101175096,0
3.8965400000000034,288.43500000000006,32.34,1,2,0.6111111111111112,21,1,3,2,0.24124451752665466,0.04565381708238836,1.2857142857142858,5.316788604006331,29.938443101175096,0
2.2875199999999998,325.46,37.19,0,5,0.5789473684210527,24,0,5,4,0.13378504547891001,1.0251634542705972,0.9583333333333334,4.899909730850478,52.38815502480678,0
-1.3073000000000001,253.26199999999997,130.05,4,7,0.5,18,5,8,2,0.3021224158438957,0.03714479927773584,1.4444444444444444,11.292934372214193,42.945853929340224,0
3.0356000000000005,519.4480000000002,185.4399999999999,1,15,0.631578947368421,35,2,15,2,0.5101648858156085,0.23667545760694564,0.9714285714285714,5.733667477162185,70.07552061420988,0
2.687820000000001,453.8790000000002,112.74000000000001,2,6,0.3684210526315789,30,2,8,4,0.32739938471432256,0.036766922818509906,1.4,5.316788604006331,55.151342053953705,0
0.8361000000000001,157.21299999999997,63.31999999999999,2,2,0.875,11,3,3,1,0.3059875234034773,0.0992592592592596,1.3636363636363635,5.733667477162185,17.62058908870513,0
0.9407000000000005,475.5230000000002,156.26999999999998,5,7,0.45454545454545453,33,5,10,4,0.3529624511550459,0.029826717167188876,1.2424242424242424,10.633577208012662,73.95480443191828,0
4.869700000000005,310.48100000000005,20.23,1,1,0.7272727272727273,23,1,1,4,0.1308962363846941,0.11519404289493584,1.391304347826087,0.0,10.707578205824394,0
-1.6511999999999982,334.3320000000001,146.89000000000001,3,8,0.5333333333333333,24,5,9,4,0.40401076321233126,0.05860449735449769,1.4166666666666667,16.784123558330702,60.62974285848797,0
0.9610000000000003,224.25999999999996,75.27,2,3,0.5454545454545454,16,2,5,1,0.3276324784995045,0.1540740740740747,1.3125,10.633577208012662,17.845473971041084,0
6.103720000000006,348.4860000000001,37.3,1,1,0.375,26,1,2,3,0.33517896364753424,0.1535201034168383,0.9230769230769231,0.0,11.075832682792555,0
4.164000000000003,384.58600000000035,69.64,2,4,0.7,26,2,5,1,0.2293188515850151,0.508755554627218,1.0,4.722094864452088,44.314272511269245,0
